ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* obj/local/x86/objs/SDL2/src/atomic/SDL_atomic.o
* obj/local/x86/objs/SDL2/src/atomic/SDL_atomic.o.d
* obj/local/x86/objs/SDL2/src/atomic/SDL_spinlock.o
* obj/local/x86/objs/SDL2/src/atomic/SDL_spinlock.o.d
* obj/local/x86/objs/SDL2/src/audio/
* obj/local/x86/objs/SDL2/src/audio/SDL_audio.o
* obj/local/x86/objs/SDL2/src/audio/SDL_audio.o.d
* obj/local/x86/objs/SDL2/src/audio/SDL_audiocvt.o
* obj/local/x86/objs/SDL2/src/audio/SDL_audiocvt.o.d
* obj/local/x86/objs/SDL2/src/audio/SDL_audiodev.o
* obj/local/x86/objs/SDL2/src/audio/SDL_audiodev.o.d
* obj/local/x86/objs/SDL2/src/audio/SDL_audiotypecvt.o
* obj/local/x86/objs/SDL2/src/audio/SDL_audiotypecvt.o.d
* obj/local/x86/objs/SDL2/src/audio/SDL_mixer.o
* obj/local/x86/objs/SDL2/src/audio/SDL_mixer.o.d
* obj/local/x86/objs/SDL2/src/audio/SDL_wave.o
* obj/local/x86/objs/SDL2/src/audio/SDL_wave.o.d
* obj/local/x86/objs/SDL2/src/audio/android/
* obj/local/x86/objs/SDL2/src/audio/android/SDL_androidaudio.o
* obj/local/x86/objs/SDL2/src/audio/android/SDL_androidaudio.o.d
* obj/local/x86/objs/SDL2/src/audio/dummy/
* obj/local/x86/objs/SDL2/src/audio/dummy/SDL_dummyaudio.o
* obj/local/x86/objs/SDL2/src/audio/dummy/SDL_dummyaudio.o.d
* obj/local/x86/objs/SDL2/src/core/
* obj/local/x86/objs/SDL2/src/core/android/
* obj/local/x86/objs/SDL2/src/core/android/SDL_android.o
* obj/local/x86/objs/SDL2/src/core/android/SDL_android.o.d
* obj/local/x86/objs/SDL2/src/cpuinfo/
* obj/local/x86/objs/SDL2/src/cpuinfo/SDL_cpuinfo.o
* obj/local/x86/objs/SDL2/src/cpuinfo/SDL_cpuinfo.o.d
* obj/local/x86/objs/SDL2/src/dynapi/
* obj/local/x86/objs/SDL2/src/dynapi/SDL_dynapi.o
* obj/local/x86/objs/SDL2/src/dynapi/SDL_dynapi.o.d
* obj/local/x86/objs/SDL2/src/events/
* obj/local/x86/objs/SDL2/src/events/SDL_clipboardevents.o
* obj/local/x86/objs/SDL2/src/events/SDL_clipboardevents.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_dropevents.o
* obj/local/x86/objs/SDL2/src/events/SDL_dropevents.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_events.o
* obj/local/x86/objs/SDL2/src/events/SDL_events.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_gesture.o
* obj/local/x86/objs/SDL2/src/events/SDL_gesture.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_keyboard.o
* obj/local/x86/objs/SDL2/src/events/SDL_keyboard.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_mouse.o
* obj/local/x86/objs/SDL2/src/events/SDL_mouse.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_quit.o
* obj/local/x86/objs/SDL2/src/events/SDL_quit.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_touch.o
* obj/local/x86/objs/SDL2/src/events/SDL_touch.o.d
* obj/local/x86/objs/SDL2/src/events/SDL_windowevents.o
* obj/local/x86/objs/SDL2/src/events/SDL_windowevents.o.d
* obj/local/x86/objs/SDL2/src/file/
* obj/local/x86/objs/SDL2/src/file/SDL_rwops.o
* obj/local/x86/objs/SDL2/src/file/SDL_rwops.o.d
* obj/local/x86/objs/SDL2/src/filesystem/
* obj/local/x86/objs/SDL2/src/filesystem/android/
* obj/local/x86/objs/SDL2/src/filesystem/android/SDL_sysfilesystem.o
* obj/local/x86/objs/SDL2/src/filesystem/android/SDL_sysfilesystem.o.d
* obj/local/x86/objs/SDL2/src/haptic/
* obj/local/x86/objs/SDL2/src/haptic/SDL_haptic.o
* obj/local/x86/objs/SDL2/src/haptic/SDL_haptic.o.d
* obj/local/x86/objs/SDL2/src/haptic/dummy/
* obj/local/x86/objs/SDL2/src/haptic/dummy/SDL_syshaptic.o
* obj/local/x86/objs/SDL2/src/haptic/dummy/SDL_syshaptic.o.d
* obj/local/x86/objs/SDL2/src/joystick/
* obj/local/x86/objs/SDL2/src/joystick/SDL_gamecontroller.o
* obj/local/x86/objs/SDL2/src/joystick/SDL_gamecontroller.o.d
* obj/local/x86/objs/SDL2/src/joystick/SDL_joystick.o
* obj/local/x86/objs/SDL2/src/joystick/SDL_joystick.o.d
* obj/local/x86/objs/SDL2/src/joystick/android/
* obj/local/x86/objs/SDL2/src/joystick/android/SDL_sysjoystick.o
* obj/local/x86/objs/SDL2/src/joystick/android/SDL_sysjoystick.o.d
* obj/local/x86/objs/SDL2/src/loadso/
* obj/local/x86/objs/SDL2/src/loadso/dlopen/
* obj/local/x86/objs/SDL2/src/loadso/dlopen/SDL_sysloadso.o
* obj/local/x86/objs/SDL2/src/loadso/dlopen/SDL_sysloadso.o.d
* obj/local/x86/objs/SDL2/src/power/
* obj/local/x86/objs/SDL2/src/power/SDL_power.o
* obj/local/x86/objs/SDL2/src/power/SDL_power.o.d
* obj/local/x86/objs/SDL2/src/power/android/
* obj/local/x86/objs/SDL2/src/power/android/SDL_syspower.o
* obj/local/x86/objs/SDL2/src/power/android/SDL_syspower.o.d
* obj/local/x86/objs/SDL2/src/render/
* obj/local/x86/objs/SDL2/src/render/SDL_d3dmath.o
* obj/local/x86/objs/SDL2/src/render/SDL_d3dmath.o.d
* obj/local/x86/objs/SDL2/src/render/SDL_render.o
* obj/local/x86/objs/SDL2/src/render/SDL_render.o.d
* obj/local/x86/objs/SDL2/src/render/SDL_yuv_mmx.o
* obj/local/x86/objs/SDL2/src/render/SDL_yuv_mmx.o.d
* obj/local/x86/objs/SDL2/src/render/SDL_yuv_sw.o
* obj/local/x86/objs/SDL2/src/render/SDL_yuv_sw.o.d
* obj/local/x86/objs/SDL2/src/render/direct3d/
* obj/local/x86/objs/SDL2/src/render/direct3d/SDL_render_d3d.o
* obj/local/x86/objs/SDL2/src/render/direct3d/SDL_render_d3d.o.d
* obj/local/x86/objs/SDL2/src/render/direct3d11/
* obj/local/x86/objs/SDL2/src/render/direct3d11/SDL_render_d3d11.o
* obj/local/x86/objs/SDL2/src/render/direct3d11/SDL_render_d3d11.o.d
* obj/local/x86/objs/SDL2/src/render/opengl/
* obj/local/x86/objs/SDL2/src/render/opengl/SDL_render_gl.o
* obj/local/x86/objs/SDL2/src/render/opengl/SDL_render_gl.o.d
* obj/local/x86/objs/SDL2/src/render/opengl/SDL_shaders_gl.o
* obj/local/x86/objs/SDL2/src/render/opengl/SDL_shaders_gl.o.d
* obj/local/x86/objs/SDL2/src/render/opengles/
* obj/local/x86/objs/SDL2/src/render/opengles/SDL_render_gles.o
* obj/local/x86/objs/SDL2/src/render/opengles/SDL_render_gles.o.d
* obj/local/x86/objs/SDL2/src/render/opengles2/
* obj/local/x86/objs/SDL2/src/render/opengles2/SDL_render_gles2.o
* obj/local/x86/objs/SDL2/src/render/opengles2/SDL_render_gles2.o.d
* obj/local/x86/objs/SDL2/src/render/opengles2/SDL_shaders_gles2.o
* obj/local/x86/objs/SDL2/src/render/opengles2/SDL_shaders_gles2.o.d
* obj/local/x86/objs/SDL2/src/render/psp/
* obj/local/x86/objs/SDL2/src/render/psp/SDL_render_psp.o
* obj/local/x86/objs/SDL2/src/render/psp/SDL_render_psp.o.d
* obj/local/x86/objs/SDL2/src/render/software/
* obj/local/x86/objs/SDL2/src/render/software/SDL_blendfillrect.o
* obj/local/x86/objs/SDL2/src/render/software/SDL_blendfillrect.o.d
* obj/local/x86/objs/SDL2/src/render/software/SDL_blendline.o
* obj/local/x86/objs/SDL2/src/render/software/SDL_blendline.o.d
* obj/local/x86/objs/SDL2/src/render/software/SDL_blendpoint.o
* obj/local/x86/objs/SDL2/src/render/software/SDL_blendpoint.o.d
* obj/local/x86/objs/SDL2/src/render/software/SDL_drawline.o
* obj/local/x86/objs/SDL2/src/render/software/SDL_drawline.o.d
* obj/local/x86/objs/SDL2/src/render/software/SDL_drawpoint.o
* obj/local/x86/objs/SDL2/src/render/software/SDL_drawpoint.o.d
* obj/local/x86/objs/SDL2/src/render/software/SDL_render_sw.o
* obj/local/x86/objs/SDL2/src/render/software/SDL_render_sw.o.d
* obj/local/x86/objs/SDL2/src/render/software/SDL_rotate.o
* obj/local/x86/objs/SDL2/src/render/software/SDL_rotate.o.d
* obj/local/x86/objs/SDL2/src/stdlib/
* obj/local/x86/objs/SDL2/src/stdlib/SDL_getenv.o
* obj/local/x86/objs/SDL2/src/stdlib/SDL_getenv.o.d
* obj/local/x86/objs/SDL2/src/stdlib/SDL_iconv.o
* obj/local/x86/objs/SDL2/src/stdlib/SDL_iconv.o.d
* obj/local/x86/objs/SDL2/src/stdlib/SDL_malloc.o
* obj/local/x86/objs/SDL2/src/stdlib/SDL_malloc.o.d
* obj/local/x86/objs/SDL2/src/stdlib/SDL_qsort.o
* obj/local/x86/objs/SDL2/src/stdlib/SDL_qsort.o.d
* obj/local/x86/objs/SDL2/src/stdlib/SDL_stdlib.o
* obj/local/x86/objs/SDL2/src/stdlib/SDL_stdlib.o.d
* obj/local/x86/objs/SDL2/src/stdlib/SDL_string.o
* obj/local/x86/objs/SDL2/src/stdlib/SDL_string.o.d
* obj/local/x86/objs/SDL2/src/test/
* obj/local/x86/objs/SDL2/src/test/SDL_test_assert.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_assert.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_common.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_common.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_compare.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_compare.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_crc32.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_crc32.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_font.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_font.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_fuzzer.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_fuzzer.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_harness.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_harness.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_imageBlit.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_imageBlit.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_imageBlitBlend.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_imageBlitBlend.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_imageFace.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_imageFace.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_imagePrimitives.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_imagePrimitives.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_imagePrimitivesBlend.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_imagePrimitivesBlend.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_log.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_log.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_md5.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_md5.o.d
* obj/local/x86/objs/SDL2/src/test/SDL_test_random.o
* obj/local/x86/objs/SDL2/src/test/SDL_test_random.o.d
* obj/local/x86/objs/SDL2/src/thread/
* obj/local/x86/objs/SDL2/src/thread/SDL_thread.o
* obj/local/x86/objs/SDL2/src/thread/SDL_thread.o.d
* obj/local/x86/objs/SDL2/src/thread/pthread/
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_syscond.o
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_syscond.o.d
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_sysmutex.o
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_sysmutex.o.d
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_syssem.o
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_syssem.o.d
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_systhread.o
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_systhread.o.d
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_systls.o
* obj/local/x86/objs/SDL2/src/thread/pthread/SDL_systls.o.d
* obj/local/x86/objs/SDL2/src/timer/
* obj/local/x86/objs/SDL2/src/timer/SDL_timer.o
* obj/local/x86/objs/SDL2/src/timer/SDL_timer.o.d
* obj/local/x86/objs/SDL2/src/timer/unix/
* obj/local/x86/objs/SDL2/src/timer/unix/SDL_systimer.o
* obj/local/x86/objs/SDL2/src/timer/unix/SDL_systimer.o.d
* obj/local/x86/objs/SDL2/src/video/
* obj/local/x86/objs/SDL2/src/video/SDL_RLEaccel.o
* obj/local/x86/objs/SDL2/src/video/SDL_RLEaccel.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit_0.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit_0.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit_1.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit_1.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit_A.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit_A.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit_N.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit_N.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit_auto.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit_auto.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit_copy.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit_copy.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_blit_slow.o
* obj/local/x86/objs/SDL2/src/video/SDL_blit_slow.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_bmp.o
* obj/local/x86/objs/SDL2/src/video/SDL_bmp.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_clipboard.o
* obj/local/x86/objs/SDL2/src/video/SDL_clipboard.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_egl.o
* obj/local/x86/objs/SDL2/src/video/SDL_egl.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_fillrect.o
* obj/local/x86/objs/SDL2/src/video/SDL_fillrect.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_pixels.o
* obj/local/x86/objs/SDL2/src/video/SDL_pixels.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_rect.o
* obj/local/x86/objs/SDL2/src/video/SDL_rect.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_shape.o
* obj/local/x86/objs/SDL2/src/video/SDL_shape.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_stretch.o
* obj/local/x86/objs/SDL2/src/video/SDL_stretch.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_surface.o
* obj/local/x86/objs/SDL2/src/video/SDL_surface.o.d
* obj/local/x86/objs/SDL2/src/video/SDL_video.o
* obj/local/x86/objs/SDL2/src/video/SDL_video.o.d
* obj/local/x86/objs/SDL2/src/video/android/
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidclipboard.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidclipboard.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidevents.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidevents.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidgl.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidgl.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidkeyboard.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidkeyboard.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidmessagebox.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidmessagebox.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidmouse.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidmouse.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidtouch.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidtouch.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidvideo.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidvideo.o.d
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidwindow.o
* obj/local/x86/objs/SDL2/src/video/android/SDL_androidwindow.o.d
* obj/local/x86/objs/main/
* obj/local/x86/objs/main/__/
* obj/local/x86/objs/main/__/SDL/
* obj/local/x86/objs/main/__/SDL/src/
* obj/local/x86/objs/main/__/SDL/src/main/
* obj/local/x86/objs/main/__/SDL/src/main/android/
* obj/local/x86/objs/main/__/SDL/src/main/android/SDL_android_main.o
* obj/local/x86/objs/main/__/SDL/src/main/android/SDL_android_main.o.d
* obj/local/x86/objs/main/main.o
* obj/local/x86/objs/main/main.o.d
* proguard-project.txt
* res/
* res/drawable-hdpi/
* res/drawable-hdpi/ic_launcher.png
* res/drawable-mdpi/
* res/drawable-mdpi/ic_launcher.png
* res/drawable-xhdpi/
* res/drawable-xhdpi/ic_launcher.png
* res/drawable-xxhdpi/
* res/drawable-xxhdpi/ic_launcher.png
* res/layout/
* res/layout/main.xml
* res/values/
* res/values/strings.xml
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* libs/armeabi-v7a/libSDL2.so => app/src/main/jniLibs/armeabi-v7a/libSDL2.so
* libs/armeabi-v7a/libmain.so => app/src/main/jniLibs/armeabi-v7a/libmain.so
* libs/armeabi/libSDL2.so => app/src/main/jniLibs/armeabi/libSDL2.so
* libs/armeabi/libmain.so => app/src/main/jniLibs/armeabi/libmain.so
* libs/x86/libSDL2.so => app/src/main/jniLibs/x86/libSDL2.so
* libs/x86/libmain.so => app/src/main/jniLibs/x86/libmain.so
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
